Geography,Time Period,Time Period End Date,Product Universe,Product Level,Department,Category,Subcategory,Brand,UPC,Description,Dollars,"Dollars, Yago",Units,"Units, Yago",Avg % ACV,"Avg % ACV, Yago",Max % ACV,"Max % ACV, Yago",TDP,"TDP, Yago","Dollars, Promo","Dollars, Promo, Yago","Dollars, Non-Promo","Dollars, Non-Promo, Yago","Units, Promo","Units, Promo, Yago","Units, Non-Promo","Units, Non-Promo, Yago",Base Dollars,"Base Dollars, Yago",Base Units,"Base Units, Yago",Incr Dollars,"Incr Dollars, Yago",Incr Units,"Incr Units, Yago","Dollars, Display Only","Dollars, Display Only, Yago","Dollars, Feature Only","Dollars, Feature Only, Yago","Dollars, Feature & Display","Dollars, Feature & Display, Yago","Dollars, TPR","Dollars, TPR, Yago","Units, Display Only","Units, Display Only, Yago","Units, Feature Only","Units, Feature Only, Yago","Units, Feature & Display","Units, Feature & Display, Yago","Units, TPR","Units, TPR, Yago",promoted_price,promoted_price_yago,discount_percentage,discount_percentage_yago,"Avg % ACV, Any Display","Avg % ACV, Any Display, Yago","Avg % ACV, Any Feature","Avg % ACV, Any Feature, Yago","Avg % ACV, Display Only","Avg % ACV, Display Only, Yago","Avg % ACV, Feature Only","Avg % ACV, Feature Only, Yago","Avg % ACV, Feature & Display","Avg % ACV, Feature & Display, Yago","Avg % ACV, TPR","Avg % ACV, TPR, Yago","Max % ACV, Any Display","Max % ACV, Any Display, Yago","Max % ACV, Any Feature","Max % ACV, Any Feature, Yago","Max % ACV, Display Only","Max % ACV, Display Only, Yago","Max % ACV, Feature Only","Max % ACV, Feature Only, Yago","Max % ACV, Feature & Display","Max % ACV, Feature & Display, Yago","Max % ACV, TPR","Max % ACV, TPR, Yago","TDP, Any Display","TDP, Any Display, Yago","TDP, Any Feature","TDP, Any Feature, Yago","TDP, Display Only","TDP, Display Only, Yago","TDP, Feature & Display","TDP, Feature & Display, Yago","TDP, Feature Only","TDP, Feature Only, Yago","TDP, TPR","TDP, TPR, Yago",list_price,list_price_yago,Velocity Dollars,Velocity Units,"Velocity Dollars, Yago","Velocity Units, Yago"
TOTAL US - FOOD,WEEK,01/01/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3365694.85,3530390.85,1838526.76,1998154.14,95.2,95.07,95.2,95.07,733.65,717.93,916531.29,1260525.59,2449163.56,2269865.26,615024.26,935246.49,1223502.5,1062907.65,2927746.98,2875275.67,1427355.86,1361927.39,437947.87000000011,655115.18000000017,411170.89999999991,636226.75,51034.25,51847.71,400626.03,514049.1,24000.42,132425.66,440870.59,562203.12,29126.35,35366.71,327584.84,418044.83,21806.9,115521.59,236506.17,366313.36,1.49023599491831,1.3478003964495,0.185951526362366,0.237162949802229,4.38,5.51,13.53,11.48,3.95,2.43,13.49,11.28,0.86,3.74,36.6,28.2,4.38,5.51,13.53,11.48,3.95,2.43,13.49,11.28,0.86,3.74,36.6,28.2,9.49,17.28,69.38,71.49,6.84,4.63,2.66,12.65,66.72,58.85,97.97,79.98,1.8306477355815,1.76682608179567,3535393.75,1931225.588235294,3713464.657620701,2101771.4736509942
TOTAL US - FOOD,WEEK,01/08/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3599630.8,3325621.24,1802543.62,1655479.85,94.83,95.13,94.83,95.13,733.18,718.91,859100.07,870325.68,2740530.73,2455295.56,495273.11,501366.06,1307270.51,1154113.79,3317603.34,3060899.27,1613939.55,1458698.14,282027.45999999996,264721.9700000002,188604.07000000007,196781.7100000002,59589.55,78727.86,331391.75,305621.5,65535.15,40687.14,402583.62,445289.18,32314.52,44247.4,201251.38,197837.21,41202.88,28250.31,220504.33,231031.14,1.73459865406382,1.73590864926118,0.131385991823573,0.13587219262149,6.25,4.27,11.02,10.78,5.63,3.65,10.74,10.6,1.39,0.79,30.88,34.38,6.25,4.27,11.02,10.78,5.63,3.65,10.74,10.6,1.39,0.79,30.88,34.38,13.89,10.69,42.84,36.89,10.21,8.51,3.68,2.19,39.16,34.7,85.7,93.54,1.99697292207553,2.00885636874408,3795877.675840978,1900815.7966888116,3495870.1145800487,1740229.0024177444
TOTAL US - FOOD,WEEK,01/15/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3422821.55,3234286.37,1696362.81,1615177.22,95.06,94.87,95.06,94.87,729.58,720.11,594728.83,643778.67,2828092.72,2590507.7,282863.16,379765.26,1413499.65,1235411.96,3254306.17,3039264.96,1593164.28,1450819.68,168515.37999999989,195021.41000000015,103198.53000000003,164357.54000000004,72047,64141.89,216499.79,94803.27,21425.48,6160.71,284756.56,478672.8,40583.6,35384.75,92741.1,48443.57,8330.6,2851.42,141207.86,293085.52,2.10253194512852,1.69520158320959,-4.20224795397189e-002,0.153429638789821,8.7,3.81,29.32,6.52,6.33,3.61,27.68,6.39,2.58,0.25,26.52,25.02,8.7,3.81,29.32,6.52,6.33,3.61,27.68,6.39,2.58,0.25,26.52,25.02,15.14,8.35,50.65,19.82,11.92,7.87,3.22,0.47,47.43,19.35,67.68,93.2,2.01774144647748,2.00243436444702,3600695.9288870185,1784517.9991584264,3409177.1582165067,1702516.3065247177
TOTAL US - FOOD,WEEK,01/22/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3472900.03,3647361.66,1834776.05,1956601.48,94.75,94.91,94.75,94.91,740.14,724.18,1346757.24,1645190.66,2126142.79,2002171,817786.83,1050467.35,1016989.22,906134.13,3082365.65,3037982.49,1506322.52,1459074.73,390534.37999999989,609379.16999999993,328453.53,497526.75,71256.26,61115.46,662026.18,802370.33,122468.53,205648.19,491006.27,576056.68,42971.84,39462.06,435888.24,544975.1,89549.02,153877.59,249377.73,312152.6,1.64683165660665,1.56615116119506,0.129958462431266,0.159849237462792,11.84,13.23,28.55,26.87,5.37,4.59,27.59,25.1,7.01,9.39,45.83,36.62,11.84,13.23,28.55,26.87,5.37,4.59,27.59,25.1,7.01,9.39,45.83,36.62,25.55,27.37,123.11,108.67,10.96,8.17,14.59,19.2,108.52,89.46,115.78,124.06,1.89281957871643,1.86413109531124,3665329.846965699,1936439.1029023747,3842968.7704140767,2061533.537035086
TOTAL US - FOOD,WEEK,01/29/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3296099.75,3191248.21,1802818.75,1741603.36,94.92,94.78,94.92,94.78,743.01,719.28,1531066.65,1428299.08,1765033.1,1762949.13,1028647.16,941910.53,774171.59,799692.83,2916102.17,2806042.17,1433147.79,1350372.57,379997.58000000007,385206.04000000004,369670.95999999996,391230.79000000004,173360.53,193045.09,544623.02,318778.18,102564.6,94104.12,710518.5,822371.69,127142.31,147993.4,357035.33,205964.67,84068.72,72095.36,460400.8,515857.1,1.48842743122919,1.51638508595928,0.185896943490768,0.17244250933381,12.53,15.17,16.25,19.58,11.05,10.65,16.13,18.66,2.25,5.09,43.16,40.36,12.53,15.17,16.25,19.58,11.05,10.65,16.13,18.66,2.25,5.09,43.16,40.36,28.14,33.17,95.07,72.33,21.36,21.29,6.78,11.89,88.29,60.45,130.79,148.89,1.8283034553529,1.83236222626488,3472502.89717657,1899303.3607248208,3367005.918970247,1837522.0088626293
TOTAL US - FOOD,WEEK,02/05/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3607812.29,3467501.89,1974040.88,1821088.29,95.2,94.91,95.2,94.91,756.15,726.63,1637548.8,1278404.3,1970263.49,2189097.59,1111178.22,806590.74,862862.66,1014497.55,3132339.06,3072979.82,1525919.34,1478235.06,475473.23,394522.0700000003,448121.5399999998,342853.23,86967.1,97713.26,443178.3,319810.91,105810.23,48034.57,1001593.17,812845.56,59618.55,62648.85,324570.79,218030.15,87123.9,32916.83,639864.98,492994.91,1.47370491117078,1.58494790059206,0.193651579997285,0.167605338485254,6.88,7.6,13.23,11.1,5.12,6.91,13.19,10.66,2.23,0.96,48.84,40.72,6.88,7.6,13.23,11.1,5.12,6.91,13.19,10.66,2.23,0.96,48.84,40.72,16.96,15.31,64.34,34.33,9.55,12.79,7.41,2.52,56.93,31.81,166.12,141.52,1.8276279516562,1.90408225072932,3789718.7920168065,2073572.3529411762,3653463.165103783,1918752.807923296
TOTAL US - FOOD,WEEK,02/07/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3467501.89,3066121.01,1821088.29,1441663.26,94.91,95.36,94.91,95.36,726.63,755.09,1278404.3,700470.04,2189097.59,2365650.97,806590.74,369205.16,1014497.55,1072458.1,3072979.82,2856199.84,1478235.06,1304227.74,394522.0700000003,209921.16999999993,342853.23,137435.52000000002,97713.26,97188.42,319810.91,37962.87,48034.57,1241.47,812845.56,564077.28,62648.85,64936.04,218030.15,16614.74,32916.83,743.4,492994.91,286910.98,1.58494790059206,1.89723794759532,0.167605338485254,0.107935324272811,7.6,2.83,11.1,3.34,6.91,2.81,10.66,3.34,0.96,0.02,40.72,42.18,7.6,2.83,11.1,3.34,6.91,2.81,10.66,3.34,0.96,0.02,40.72,42.18,15.31,6.21,34.33,9.09,12.79,6.16,2.52,0.05,31.81,9.04,141.52,115.09,1.90408225072932,2.1267941655113,3653463.165103783,1918752.807923296,3215311.4618288586,1511811.3045302012
TOTAL US - FOOD,WEEK,02/12/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3578747.27,3399449.41,1809089.61,1716495.8,94.98,95.11,94.98,95.11,758.88,728.21,794376.69,835841.31,2784370.58,2563608.1,435565.58,479153.81,1373524.03,1237341.99,3300460.72,3147550.62,1616186.43,1514743.83,278286.54999999981,251898.79000000004,192903.18000000017,201751.96999999997,122041.53,85200.87,232617.58,196876.56,19458.85,12466.71,420258.73,541297.17,74842.13,49193.8,128130.46,114364.25,10969.29,5516.78,221623.7,310078.98,1.82378205826089,1.74441127787338,7.80614210558105e-002,0.11918835352155,7.14,6.03,10.54,7.38,6.38,5.68,10.51,6.92,1.35,0.63,34.67,40.18,7.14,6.03,10.54,7.38,6.38,5.68,10.51,6.92,1.35,0.63,34.67,40.18,16.54,11.73,56.38,41.41,13.88,10.46,2.66,1.28,53.72,40.14,86.72,98.27,1.97820342907171,1.98045891519222,3767895.6306590857,1904705.843335439,3574229.2187992856,1804747.9760277574
TOTAL US - FOOD,WEEK,02/14/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3399449.41,3292412.39,1716495.8,1634235.49,95.11,94.92,95.11,94.92,728.21,750.11,835841.31,968305.84,2563608.1,2324106.55,479153.81,617949.5,1237341.99,1016285.99,3147550.62,2901961.25,1514743.83,1328225.2,251898.79000000004,390451.14000000013,201751.96999999997,306010.29000000004,85200.87,57070.3,196876.56,367216.19,12466.71,126583.17,541297.17,417436.18,49193.8,32857.63,114364.25,264831.98,5516.78,98288.08,310078.98,221971.81,1.74441127787338,1.56696597375676,0.11918835352155,0.222214260366182,6.03,4.44,7.38,9.26,5.68,3.49,6.92,9.2,0.63,2.01,40.18,42.13,6.03,4.44,7.38,9.26,5.68,3.49,6.92,9.2,0.63,2.01,40.18,42.13,11.73,10.64,41.41,36.42,10.46,5.58,1.28,5.06,40.14,31.36,98.27,90.37,1.98045891519222,2.01464991437678,3574229.2187992856,1804747.9760277574,3468618.194268858,1721697.7349346818
TOTAL US - FOOD,WEEK,02/19/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3476272.07,3227659.23,1760757.41,1645962.68,94.92,94.83,94.92,94.83,763.45,722.53,1259851.91,1014207.18,2216420.16,2213452.05,701775.75,586035.84,1058981.66,1059926.84,3128507.89,2991943.23,1522732.99,1443628.65,347764.1799999997,235716,238024.41999999993,202334.03000000003,93848.46,69121.83,684074.79,220536.42,105985.88,27281.63,375942.78,697267.3,53629.61,40686.71,383267.44,141436.61,71184.14,18163.15,193694.56,385749.37,1.79523431808523,1.73062313048977,9.07005940260415e-002,0.117459160665196,8.78,6.97,28.17,14.82,6.87,5.98,26.99,14.65,3.56,1.52,34.66,50.24,8.78,6.97,28.17,14.82,6.87,5.98,26.99,14.65,3.56,1.52,34.66,50.24,21.29,13.16,140.06,39.31,11.6,9.96,9.69,3.19,130.37,36.12,85.94,134.53,1.9743049498227,1.96095529334845,3662317.8150021066,1854990.9502739147,3403626.7320468207,1735698.281134662
TOTAL US - FOOD,WEEK,02/21/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3227659.23,3491866.94,1645962.68,1867951.28,94.83,95.17,94.83,95.17,722.53,748.11,1014207.18,1279651.02,2213452.05,2212215.92,586035.84,837776.81,1059926.84,1030174.47,2991943.23,2850547.63,1443628.65,1321832.33,235716,641319.31,202334.03000000003,546118.95,69121.83,138959.16,220536.42,381552.87,27281.63,83367.91,697267.3,675771.08,40686.71,88515.49,141436.61,328170.85,18163.15,73675.68,385749.37,347414.79,1.73062313048977,1.52743666896199,0.117459160665196,0.182907788317249,6.97,7.38,14.82,8.79,5.98,6.29,14.65,8.51,1.52,3.13,50.24,48.22,6.97,7.38,14.82,8.79,5.98,6.29,14.65,8.51,1.52,3.13,50.24,48.22,13.16,17.58,39.31,45.46,9.96,10.61,3.19,6.97,36.12,38.49,134.53,149.13,1.96095529334845,1.86935653910631,3403626.7320468207,1735698.281134662,3669083.68183251,1962752.2118314595
TOTAL US - FOOD,WEEK,02/26/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3229001.55,3478507.59,1630885.2,1807779.12,94.95,95,94.95,95,764.22,724.9,853170.97,1224860.99,2375830.58,2253646.6,465260.39,745572.56,1165624.81,1062206.56,3024693.68,2964062.08,1472741.31,1422271.54,204307.86999999965,514445.50999999978,158143.8899999999,385507.58000000007,108757.66,112380.57,167820.75,334355.34,10267.52,59783.39,566325.04,718341.69,62160.71,72418.83,103207.38,223988.28,4248.54,42277.73,295643.76,406887.72,1.83374941933054,1.6428461235215,7.38205782233925e-002,0.146213471543667,8.54,5.67,9.52,11.07,7.75,5.06,8.55,10.67,1.21,2.16,45.47,44.09,8.54,5.67,9.52,11.07,7.75,5.06,8.55,10.67,1.21,2.16,45.47,44.09,15.82,17.58,21.16,48.12,14.16,10.31,1.66,7.27,19.5,40.85,126.12,134.44,1.97990732272265,1.92418838757248,3400738.8625592412,1717625.2764612953,3661586.9368421054,1902925.3894736844
TOTAL US - FOOD,WEEK,02/28/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3478507.59,3020971.57,1807779.12,1466760.07,95,95.05,95,95.05,724.9,739.26,1224860.99,719031.48,2253646.6,2301940.09,745572.56,423418.84,1062206.56,1043341.23,2964062.08,2781724.95,1422271.54,1283032.29,514445.50999999978,239246.61999999965,385507.58000000007,183727.78000000003,112380.57,55030.06,334355.34,168802.99,59783.39,101886.86,718341.69,393311.57,72418.83,30392.8,223988.28,115485.73,42277.73,76847.27,406887.72,200693.04,1.6428461235215,1.69815655817299,0.146213471543667,0.175500935900309,5.67,5.1,11.07,7.57,5.06,3.37,10.67,7.09,2.16,2.37,44.09,42.42,5.67,5.1,11.07,7.57,5.06,3.37,10.67,7.09,2.16,2.37,44.09,42.42,17.58,12.24,48.12,24.6,10.31,6.52,7.27,5.72,40.85,18.88,134.44,102.62,1.92418838757248,2.0596221780158,3661586.9368421054,1902925.3894736844,3178297.285639137,1543145.7864281957
TOTAL US - FOOD,WEEK,03/05/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3567003.83,3688798.04,1825541.91,1920794.9,95.08,94.95,95.08,94.95,768.85,718.79,1315596.26,1717818.6,2251407.57,1970979.44,735942.29,1040380.82,1089599.62,880414.08,3203977.72,3088672.17,1565620.84,1480045.3,363026.10999999987,600125.87000000011,259921.06999999983,440749.59999999986,69508.7,79673.7,533844.22,637650.33,55039.58,132981.99,657203.76,867512.58,38195.56,41412.13,319154.74,401935.04,37181.56,86498.78,341410.43,510534.87,1.7876350875284,1.65114404934916,8.51137459895552e-002,0.140232391482398,6.46,9.29,14.68,25.49,5.31,3.52,14.45,24.21,1.25,6.44,49.21,37.54,6.46,9.29,14.68,25.49,5.31,3.52,14.45,24.21,1.25,6.44,49.21,37.54,12.41,19.33,91.7,93.3,9.62,6.52,2.79,12.81,88.92,80.49,128.26,154.76,1.95394244879319,1.92045389125096,3751581.6470340765,1920006.2158182582,3884990.036861506,2022954.0810953132
TOTAL US - FOOD,WEEK,03/06/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3688798.04,3324725.76,1920794.9,1598643.56,94.95,95.54,94.95,95.54,718.79,743.54,1717818.6,886230.58,1970979.44,2438495.18,1040380.82,465148.92,880414.08,1133494.64,3088672.17,2962999.08,1480045.3,1363427.11,600125.87000000011,361726.6799999997,440749.59999999986,235216.44999999995,79673.7,55440.63,637650.33,308517.41,132981.99,32589.25,867512.58,489683.29,41412.13,30346.23,401935.04,172833.67,86498.78,19031.81,510534.87,242937.21,1.65114404934916,1.90526203952059,0.140232391482398,8.3883872096549e-002,9.29,3.76,25.49,8.18,3.52,2.76,24.21,8.07,6.44,1.25,37.54,41.31,9.29,3.76,25.49,8.18,3.52,2.76,24.21,8.07,6.44,1.25,37.54,41.31,19.33,8.68,93.3,48.57,6.52,5.36,12.81,3.32,80.49,45.26,154.76,113.14,1.92045389125096,2.07971673185235,3884990.036861506,2022954.0810953132,3479930.667783127,1673271.4674481892
TOTAL US - FOOD,WEEK,03/12/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3769077.4,3793558.72,1957132.76,2014097.92,95.48,94.87,95.48,94.87,782.22,721.28,1184423.24,1649383.79,2584654.16,2144174.93,707893.16,997872.3,1249239.6,1016225.62,3392147.63,3106734.83,1664497.19,1508942.84,376929.77,686823.89000000013,292635.57000000007,505155.07999999984,120008.73,76433.87,588353.02,844444.47,128107.13,198640.44,347954.36,529865.01,72506.96,43607.9,361481.83,564683.35,90584.27,141855.12,183320.1,247725.93,1.67316666825824,1.65290066674864,0.131190752572961,0.12243251242858,9.79,9,33.53,26.08,7.13,2.84,32.93,24.33,4.17,6.45,27.77,35.7,9.79,9,33.53,26.08,7.13,2.84,32.93,24.33,4.17,6.45,27.77,35.7,23.61,20.6,101.14,109.27,12.47,5.72,11.14,14.88,90,94.39,80.96,102.99,1.92581590632615,1.88350262533412,3947504.6082949303,2049782.9493087556,3998691.5990302516,2123008.2428586483
TOTAL US - FOOD,WEEK,03/13/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3793558.72,3183636.35,2014097.92,1496879.45,94.87,95.25,94.87,95.25,721.28,737.7,1649383.79,744106.75,2144174.93,2439529.6,997872.3,402653.86,1016225.62,1094225.59,3106734.83,2944006.49,1508942.84,1342639.75,686823.89000000013,239629.85999999987,505155.07999999984,154239.69999999995,76433.87,60708.33,844444.47,183771.32,198640.44,56464.25,529865.01,443162.85,43607.9,31627.62,564683.35,115247.48,141855.12,41773.29,247725.93,214005.47,1.65290066674864,1.84800600197897,0.12243251242858,0.131106098898833,9,4.36,26.08,4.57,2.84,4,24.33,4.33,6.45,1.06,35.7,37.06,9,4.36,26.08,4.57,2.84,4,24.33,4.33,6.45,1.06,35.7,37.06,20.6,8.28,109.27,21.19,5.72,6.29,14.88,1.99,94.39,19.2,102.99,116.21,1.88350262533412,2.12684885880423,3998691.5990302516,2123008.2428586483,3342400.3674540683,1571526.9816272964
TOTAL US - FOOD,WEEK,03/19/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3743902.32,3473317.29,1940068.54,1798147.14,94.99,94.98,94.99,94.98,784.95,726.9,1239757.01,1245877.48,2504145.31,2227439.81,740712.7,772307.8,1199355.84,1025839.34,3360476.47,3051905.28,1644658.68,1476425.57,383425.84999999963,421412.01000000024,295409.8600000001,321721.56999999983,120090.73,92835.54,613422.89,435446.78,102862.37,28035.73,403381.02,689559.43,71967.2,59929.11,374072.63,270326.91,70633.15,18195.42,224039.72,423856.36,1.67373532275064,1.61318774716506,0.132680031044381,0.164847696984261,10.85,5.04,29.52,13.04,8.3,3.8,28.66,12.32,4.47,1.36,25.57,40.2,10.85,5.04,29.52,13.04,8.3,3.8,28.66,12.32,4.47,1.36,25.57,40.2,27.59,11.12,118.1,65.69,16.51,8.25,11.08,2.87,107.02,62.82,84.46,121.01,1.92977837782989,1.93160905063642,3941364.6910201074,2042392.3991999158,3656893.3354390394,1893185.028427037
