Geography,Time Period,Time Period End Date,Product Universe,Product Level,Department,Category,Subcategory,Brand,UPC,Description,Dollars,"Dollars, Yago",Units,"Units, Yago",Avg % ACV,"Avg % ACV, Yago",Max % ACV,"Max % ACV, Yago",TDP,"TDP, Yago","Dollars, Promo","Dollars, Promo, Yago","Dollars, Non-Promo","Dollars, Non-Promo, Yago","Units, Promo","Units, Promo, Yago","Units, Non-Promo","Units, Non-Promo, Yago",Base Dollars,"Base Dollars, Yago",Base Units,"Base Units, Yago",Incr Dollars,"Incr Dollars, Yago",Incr Units,"Incr Units, Yago","Dollars, Display Only","Dollars, Display Only, Yago","Dollars, Feature Only","Dollars, Feature Only, Yago","Dollars, Feature & Display","Dollars, Feature & Display, Yago","Dollars, TPR","Dollars, TPR, Yago","Units, Display Only","Units, Display Only, Yago","Units, Feature Only","Units, Feature Only, Yago","Units, Feature & Display","Units, Feature & Display, Yago","Units, TPR","Units, TPR, Yago",promoted_price,promoted_price_yago,discount_percentage,discount_percentage_yago,"Avg % ACV, Any Display","Avg % ACV, Any Display, Yago","Avg % ACV, Any Feature","Avg % ACV, Any Feature, Yago","Avg % ACV, Display Only","Avg % ACV, Display Only, Yago","Avg % ACV, Feature Only","Avg % ACV, Feature Only, Yago","Avg % ACV, Feature & Display","Avg % ACV, Feature & Display, Yago","Avg % ACV, TPR","Avg % ACV, TPR, Yago","Max % ACV, Any Display","Max % ACV, Any Display, Yago","Max % ACV, Any Feature","Max % ACV, Any Feature, Yago","Max % ACV, Display Only","Max % ACV, Display Only, Yago","Max % ACV, Feature Only","Max % ACV, Feature Only, Yago","Max % ACV, Feature & Display","Max % ACV, Feature & Display, Yago","Max % ACV, TPR","Max % ACV, TPR, Yago","TDP, Any Display","TDP, Any Display, Yago","TDP, Any Feature","TDP, Any Feature, Yago","TDP, Display Only","TDP, Display Only, Yago","TDP, Feature & Display","TDP, Feature & Display, Yago","TDP, Feature Only","TDP, Feature Only, Yago","TDP, TPR","TDP, TPR, Yago",list_price,list_price_yago,Velocity Dollars,Velocity Units,"Velocity Dollars, Yago","Velocity Units, Yago"
TOTAL US - FOOD,WEEK,05/29/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3584382.44,3393866.14,1990275.81,1920966.76,95.27,95.22,95.27,95.22,750.15,730.78,1722287.44,2101918.24,1862095,1291947.9,1067387.16,1331089.82,922888.65,589876.94,3220273.17,2848102.26,1624573.07,1384458.27,364109.27,545763.88000000035,365702.74,536508.49,164858.3,87119.97,531334.62,614364.64,148323.69,175084.87,877770.83,1225348.76,100004,50707.7,375029.43,447694.71,115083.24,142426.71,477270.49,690260.7,1.61355457938992,1.57909572172973,0.104052454995712,0.106213896726927,12.6,11.26,23.31,22.08,9.76,6.54,22.37,21.02,5.85,5.62,61.33,67.98,12.6,11.26,23.31,22.08,9.76,6.54,22.37,21.02,5.85,5.62,61.33,67.98,35.87,30.33,91.65,107.87,21.03,13.88,14.83,16.44,76.81,91.42,181.25,278.39,1.80094759831302,1.76674901964467,3762341.1777054686,2089089.7554319303,3564236.6519638733,2017398.4036967026
TOTAL US - FOOD,WEEK,06/04/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3959232.53,3622416.41,2272399.17,1971375.94,95.78,95.4,95.78,95.4,871.62,749.07,2250024.69,1365116.49,1709207.84,2257299.92,1497331.2,836659.8,775067.97,1134716.14,3480376.14,3342351.55,1721145.28,1706735.31,478856.38999999966,280064.86000000034,551253.8899999999,264640.62999999989,162891.93,156993.65,826235.33,480697.96,167824.53,76922.8,1093072.9,650502.08,106944.78,94920.54,533947.07,319609.79,127144.49,60819.66,729294.86,361309.81,1.50269004613007,1.63162672570141,0.137531936374234,0.112043093325997,16.03,9.85,29.08,31.21,10.28,8.63,26.9,30.21,8.19,2.27,54.53,40.03,16.03,9.85,29.08,31.21,10.28,8.63,26.9,30.21,8.19,2.27,54.53,40.03,40.08,29.37,155.2,71.45,22.9,23.27,17.18,6.11,138.01,65.34,239.62,139.74,1.74231384268636,1.83750665537695,4133673.5539778657,2372519.492587179,3797082.1907756813,2066431.8029350103
TOTAL US - FOOD,WEEK,06/05/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3622416.41,3504693.13,1971375.94,1936914.36,95.4,95.37,95.4,95.37,749.07,731.54,1365116.49,2055096.34,2257299.92,1449596.79,836659.8,1282763.38,1134716.14,654150.98,3342351.55,2933053.96,1706735.31,1422368.79,280064.86000000034,571639.16999999993,264640.62999999989,514545.57000000007,156993.65,129286.52,480697.96,299715.05,76922.8,92603.62,650502.08,1533491.15,94920.54,79704.99,319609.79,167214.85,60819.66,69307.75,361309.81,966535.79,1.63162672570141,1.60208528871474,0.112043093325997,0.114586673767831,9.85,9.02,31.21,14.76,8.63,7.19,30.21,13.93,2.27,2.13,40.03,69.38,9.85,9.02,31.21,14.76,8.63,7.19,30.21,13.93,2.27,2.13,40.03,69.38,29.37,25.04,71.45,62.8,23.27,17.16,6.11,7.88,65.34,54.92,139.74,278.52,1.83750665537695,1.80942079958558,3797082.1907756813,2066431.8029350103,3674838.1356820804,2030947.2161056937
TOTAL US - FOOD,WEEK,06/11/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4170025.94,3696240.94,2226434.08,2016498.47,95.76,95.34,95.76,95.34,879.98,749.27,1708403.5,1355192.84,2461622.44,2341048.1,970235.5,839376.7,1256198.58,1177121.77,3738443.37,3411170.41,1856588.3,1756087.04,431582.56999999983,285070.5299999998,369845.78,260411.42999999993,183437.08,126996.07,536422.23,384195.7,142982.68,63748.62,845561.51,780252.45,101734.41,72553.56,313563.54,240043.59,90799.4,48081.33,464138.15,478698.22,1.76081322524274,1.61452282390016,5.98776531363382e-002,0.11919085984293,16.51,8.92,37.91,15.92,10.45,7.12,35.74,15.89,8.27,2.33,56.82,39.4,16.51,8.92,37.91,15.92,10.45,7.12,35.74,15.89,8.27,2.33,56.82,39.4,45.05,23.55,137.92,67.1,27.59,17.29,17.46,6.26,120.46,60.84,187.65,132.35,1.87296178110964,1.83299962533569,4354663.6800334165,2325014.70342523,3876904.6989720995,2115060.2790014683
TOTAL US - FOOD,WEEK,06/12/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3696240.94,3641388,2016498.47,1984160.81,95.34,95.55,95.34,95.55,749.27,730.05,1355192.84,1645680.77,2341048.1,1995707.23,839376.7,982301.1,1177121.77,1001859.71,3411170.41,3186508.11,1756087.04,1581992.28,285070.5299999998,454879.89000000013,260411.42999999993,402168.53,126996.07,132118.57,384195.7,158059.89,63748.62,15612.57,780252.45,1339889.74,72553.56,79067.6,240043.59,93474.55,48081.33,9799.63,478698.22,799959.32,1.61452282390016,1.67533230900383,0.11919085984293,8.71259225184996e-002,8.92,8.8,15.92,8.56,7.12,8.51,15.89,8.1,2.33,0.88,39.4,62.64,8.92,8.8,15.92,8.56,7.12,8.51,15.89,8.1,2.33,0.88,39.4,62.64,23.55,20.59,67.1,28.03,17.29,18.86,6.26,1.73,60.84,26.3,132.35,261.58,1.83299962533569,1.83522826458809,3876904.6989720995,2115060.2790014683,3810976.452119309,2076568.090005233
TOTAL US - FOOD,WEEK,06/18/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4122853.65,3732759.9,2227914.88,2065517.49,95.49,95.6,95.49,95.6,879.83,752.08,1820260.79,1422317.63,2302592.86,2310442.27,1097902.1,857867.32,1130012.78,1207650.17,3751241.65,3431432.86,1850188.44,1779333.34,371612,301327.04000000004,377726.43999999994,286184.14999999991,132367.37,166832.1,493663.7,365092.58,108966.21,57721.96,1085263.51,832670.99,75157.53,117768.63,355202.62,219059.88,85714.18,41501.54,581827.77,479537.27,1.65794453804214,1.65796924167714,0.104077025261661,8.2565030082388e-002,10.15,9.09,18.09,30.8,8.36,6.61,17.67,29.38,3.28,3.59,61.58,47.14,10.15,9.09,18.09,30.8,8.36,6.61,17.67,29.38,3.28,3.59,61.58,47.14,27.93,24.01,80.31,61.31,17.12,17.55,10.8,6.46,69.5,54.84,247.65,162.57,1.85054361233047,1.80717903289214,4317576.343072573,2333139.4701015814,3904560.5648535565,2160583.148535565
TOTAL US - FOOD,WEEK,06/19/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3732759.9,3455508.91,2065517.49,1902198.07,95.6,95.37,95.6,95.37,752.08,725.58,1422317.63,1549737.64,2310442.27,1905771.27,857867.32,970930.69,1207650.17,931267.38,3431432.86,3023620.52,1779333.34,1514963.95,301327.04000000004,431888.39000000013,286184.14999999991,387234.12000000011,166832.1,106303.85,365092.58,292548.41,57721.96,45407.84,832670.99,1105477.54,117768.63,62962.03,219059.88,213814.93,41501.54,35284.01,479537.27,658869.72,1.65796924167714,1.59613621853894,8.2565030082388e-002,0.121354534617055,9.09,7.5,30.8,14.23,6.61,6.59,29.38,13.51,3.59,1.41,47.14,62.79,9.09,7.5,30.8,14.23,6.61,6.59,29.38,13.51,3.59,1.41,47.14,62.79,24.01,18.79,61.31,37.46,17.55,15.88,6.46,2.91,54.84,34.55,162.57,261.49,1.80717903289214,1.81658732836376,3904560.5648535565,2160583.148535565,3623266.1319073085,1994545.5279437979
TOTAL US - FOOD,WEEK,06/25/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4516925.3,4096315.9,2768287.36,2478394.66,95.72,95.3,95.72,95.3,879.13,751.86,2718430.83,2375652.43,1798494.47,1720663.47,1902306.57,1640095.57,865980.79,838299.09,3612281.67,3361932.97,1791870.02,1740959.53,904643.62999999989,734382.9299999997,976417.33999999985,737435.13000000012,200993.4,164187.81,1131474,841360.3,268389.32,244818.39,1117574.11,1125285.93,146951.84,109779.27,828064.43,611672.12,224801.43,186146.69,702488.87,732497.49,1.42901826281344,1.4484841453477,0.124197782470387,0.123623407334282,19.54,19.95,36.99,37.39,11.92,11.28,34.37,36.05,12.47,13.49,56.29,57.11,19.54,19.95,36.99,37.39,11.92,11.28,34.37,36.05,12.47,13.49,56.29,57.11,52.03,51.29,194.19,156.07,26.19,21.9,25.84,29.39,168.34,126.68,210.2,205.03,1.63166778321742,1.65281017027369,4718893.961554534,2892067.864605098,4298337.77544596,2600623.987408185
TOTAL US - FOOD,WEEK,06/26/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4096315.9,3872102.88,2478394.66,2364613.92,95.3,95.31,95.3,95.31,751.86,727.11,2375652.43,2064954.05,1720663.47,1807148.83,1640095.57,1455871.56,838299.09,908742.36,3361932.97,3060006.17,1740959.53,1553432.51,734382.9299999997,812096.71,737435.13000000012,811181.40999999992,164187.81,227430.25,841360.3,810374.68,244818.39,242387.23,1125285.93,784761.89,109779.27,152320.79,611672.12,617809.65,186146.69,199786.79,732497.49,485954.33,1.4484841453477,1.41836279156384,0.123623407334282,0.133834894246945,19.95,20.69,37.39,30.6,11.28,15.29,36.05,26.96,13.49,12.51,57.11,49.33,19.95,20.69,37.39,30.6,11.28,15.29,36.05,26.96,13.49,12.51,57.11,49.33,51.29,52.71,156.07,117.45,21.9,28.38,29.39,24.34,126.68,93.11,205.03,144.9,1.65281017027369,1.63752012421546,4298337.77544596,2600623.987408185,4062640.7302486617,2480971.482530689
TOTAL US - FOOD,WEEK,07/02/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4268650.37,4196173.73,2427591.74,2636941.72,95.88,95.66,95.88,95.66,886.87,756.45,2863767.37,2660783.8,1404883,1535389.93,1771981.73,1928676.31,655610.01,708265.41,3683320.19,3398237.02,1813755.7,1750731.72,585330.18000000017,797936.71000000043,613836.04000000027,886210.00000000023,133873.74,218163.98,1605217.09,1153426.15,302619.59,446488.53,822056.95,842705.14,76101.3,172970.31,1038092.26,839143.76,216386.87,359464.01,441401.3,557098.23,1.61613820363712,1.37959064784697,8.08983135697956e-002,0.133043489162328,19.92,22.32,55.3,46.99,9.4,11.7,54,43.45,13.73,16.27,57.93,46.21,19.92,22.32,55.3,46.99,9.4,11.7,54,43.45,13.73,16.27,57.93,46.21,54.47,64.09,300.36,201.23,22.21,23.54,32.27,40.55,268.1,160.67,210.13,161.04,1.75838890026871,1.59130317449716,4452075.896954527,2531906.2786816857,4386550.0,2756577.169140707
TOTAL US - FOOD,WEEK,07/03/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4196173.73,4133497.85,2636941.72,2494889.35,95.66,95.41,95.66,95.41,756.45,729.76,2660783.8,2213540.98,1535389.93,1919956.87,1928676.31,1524911.69,708265.41,969977.66,3398237.02,3246975.29,1750731.72,1654272.39,797936.71000000043,886522.56,886210.00000000023,840616.9600000002,218163.98,183602.54,1153426.15,903719.43,446488.53,391625,842705.14,734594.01,172970.31,125721.35,839143.76,668560.92,359464.01,322866.21,557098.23,407763.21,1.37959064784697,1.45158634071459,0.133043489162328,0.123854073843464,22.32,19.17,46.99,31.05,11.7,9.72,43.45,26.56,16.27,12.8,46.21,49.2,22.32,19.17,46.99,31.05,11.7,9.72,43.45,26.56,16.27,12.8,46.21,49.2,64.09,52.1,201.23,118.5,23.54,20.25,40.55,31.85,160.67,86.64,161.04,135.55,1.59130317449716,1.65678604143306,4386550.0,2756577.169140707,4332352.845613668,2614913.897914265
TOTAL US - FOOD,WEEK,07/09/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4440838.86,3837453.46,2416604.26,2140248.26,96.02,95.61,96.02,95.61,885.1,754.82,2522859.84,1800815.58,1917979.02,2036637.88,1511353.76,1135546.36,905250.5,1004701.9,3855171.37,3472494.88,1910162.29,1772378.99,585667.49000000022,364958.58000000007,506441.96999999974,367869.26999999979,132491.36,245586.37,934743.24,277327.32,119736.35,53782.67,1335888.89,1224119.22,72615.62,154320.09,575491.42,153000.79,80690.56,29633.77,782556.16,798591.71,1.66927155426536,1.58585826473875,9.16201023482992e-002,0.115525327644307,13.2,17,27.7,20.12,9.74,13.93,27.42,19.13,5.99,4.16,65.07,54.12,13.2,17,27.7,20.12,9.74,13.93,27.42,19.13,5.99,4.16,65.07,54.12,32.57,41.91,169.23,64.01,19.57,32.32,13,9.59,156.23,54.41,259.31,214.41,1.83763594788995,1.79299454727743,4624910.289523017,2516771.7767131845,4013652.8187428094,2238519.2553080223
TOTAL US - FOOD,WEEK,07/10/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3837453.46,3821022.01,2140248.26,2209348.82,95.61,95.73,95.61,95.73,754.82,727.77,1800815.58,1682337.6,2036637.88,2138684.41,1135546.36,1114138.26,1004701.9,1095210.56,3472494.88,3239718.14,1772378.99,1672569.8,364958.58000000007,581303.86999999965,367869.26999999979,536779.01999999979,245586.37,207546.64,277327.32,266087.62,53782.67,63371.09,1224119.22,1145332.25,154320.09,133736.29,153000.79,191880.51,29633.77,48639.33,798591.71,739882.13,1.58585826473875,1.50998997198068,0.115525327644307,0.126910404055134,17,12.66,20.12,12.61,13.93,11.14,19.13,12.09,4.16,2.77,54.12,58.9,17,12.66,20.12,12.61,13.93,11.14,19.13,12.09,4.16,2.77,54.12,58.9,41.91,31.18,64.01,42.98,32.32,25.1,9.59,6.08,54.41,36.9,214.41,197.41,1.79299454727743,1.72947882897007,4013652.8187428094,2238519.2553080223,3991457.2338869735,2307895.978272224
TOTAL US - FOOD,WEEK,07/16/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4103646.05,3798628.64,2159514.13,2089543.4,96,95.62,96,95.62,880.65,754.45,1647096.13,1806069.02,2456549.92,1992559.62,929997.26,1136783.81,1229516.87,952759.59,3801791.49,3422169.19,1887017.14,1759140.78,301854.55999999959,376459.45000000019,272496.99,330402.61999999988,132264.84,152176.7,571678,610540.55,84130.34,114633.3,859022.95,928718.47,75129.01,84278.34,333386.02,404860.94,53567.85,76165.33,467914.38,571479.2,1.7710763255367,1.58875329162191,6.79838602783529e-002,0.126061200144891,10.41,15.17,19.47,30.24,8.29,10.27,18.8,27.6,3.21,5.62,54.9,47.51,10.41,15.17,19.47,30.24,8.29,10.27,18.8,27.6,3.21,5.62,54.9,47.51,26.28,37.48,118.02,89.98,17.32,24.38,8.96,13.1,109.06,76.88,198.59,194.63,1.90026357919686,1.81792282467069,4274631.302083333,2249493.8854166665,3972629.8263961514,2185257.6866764273
TOTAL US - FOOD,WEEK,07/17/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3798628.64,3529275.44,2089543.4,1912489.5,95.62,95.34,95.62,95.34,754.45,721.68,1806069.02,990539.64,1992559.62,2538735.8,1136783.81,608343.58,952759.59,1304145.92,3422169.19,3253681.01,1759140.78,1680875.14,376459.45000000019,275594.43000000017,330402.61999999988,231614.3600000001,152176.7,111839.98,610540.55,220518.47,114633.3,56921.66,928718.47,601259.53,84278.34,64982.4,404860.94,150422.35,76165.33,43264.85,571479.2,349673.98,1.58875329162191,1.62825691363423,0.126061200144891,0.117659048275394,15.17,9.09,30.24,13.16,10.27,8.08,27.6,12.51,5.62,1.99,47.51,42.35,15.17,9.09,30.24,13.16,10.27,8.08,27.6,12.51,5.62,1.99,47.51,42.35,37.48,21.78,89.98,33.93,24.38,17.99,13.1,3.79,76.88,30.15,194.63,104.89,1.81792282467069,1.84538291059899,3972629.8263961514,2185257.6866764273,3701778.309209146,2005967.5896790433
TOTAL US - FOOD,WEEK,07/23/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4060346.31,3549580.14,2229704,1854213.46,95.85,96.02,95.85,96.02,880.83,757.22,1887058.88,1047377.95,2173287.43,2502202.19,1182549.11,635408.25,1047154.89,1218805.21,3689370.54,3339356.78,1812032.74,1654703.03,370975.77,210223.36000000034,417671.26,199510.42999999993,169830.24,186091.63,573703.48,242330.74,101516.68,97970.41,1042008.48,520985.17,112967.32,110865.46,403424.27,144256.78,75599.26,66855,590558.26,313431.01,1.59575519024322,1.64835434541494,0.123704861838234,0.138940186284155,11.89,14.83,13.9,18.23,9.33,12.12,13.8,16.63,3.55,3.65,62.82,34.96,11.89,14.83,13.9,18.23,9.33,12.12,13.8,16.63,3.55,3.65,62.82,34.96,29.55,37.48,91.54,48.03,19.79,27.8,9.75,9.69,81.79,38.34,226.23,115.89,1.82102481315906,1.91433198850795,4236146.384976527,2326243.0881585814,3696709.1647573425,1931070.047906686
TOTAL US - FOOD,WEEK,07/24/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3549580.14,3425228,1854213.46,1849243.54,96.02,95.46,96.02,95.46,757.22,726.33,1047377.95,999322.13,2502202.19,2425905.87,635408.25,633321.78,1218805.21,1215921.76,3339356.78,3163731.88,1654703.03,1621114.95,210223.36000000034,261496.12000000011,199510.42999999993,228128.59000000008,186091.63,121095.5,242330.74,331651.47,97970.41,84265.83,520985.17,462309.33,110865.46,79735.33,144256.78,229220.62,66855,60951.4,313431.01,263414.43,1.64835434541494,1.5779058316927,0.138940186284155,0.148105712674879,14.83,9.51,18.23,14.01,12.12,7.36,16.63,13.08,3.65,3.66,34.96,44.76,14.83,9.51,18.23,14.01,12.12,7.36,16.63,13.08,3.65,3.66,34.96,44.76,37.48,24.6,48.03,65.75,27.8,14.35,9.69,10.25,38.34,55.5,115.89,116.13,1.91433198850795,1.85223196723997,3696709.1647573425,1931070.047906686,3588129.0592918503,1937192.059501362
TOTAL US - FOOD,WEEK,07/30/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3913385.3,3772153.48,2157357.97,2101692.78,95.81,95.63,95.81,95.63,880.93,756.22,1809976.04,1808082.61,2103409.26,1964070.87,1146175.25,1159381.06,1011182.72,942311.72,3518618.68,3362523.71,1726137.88,1726880.47,394766.61999999965,409629.77,431220.09000000032,374812.30999999982,174612.63,290417.41,597418.01,641579.17,72098.42,59658.94,965846.98,816427.09,113605.03,176762.2,379876.38,420933.47,54581.07,43604.63,598112.77,518080.76,1.57914423645075,1.55952401878982,0.129454642688366,0.131095702254632,12.54,21.06,41.33,35.96,10.39,19.28,40.23,34.23,3.93,3.96,57.75,47.47,12.54,21.06,41.33,35.96,10.39,19.28,40.23,34.23,3.93,3.96,57.75,47.47,28.51,50.62,118.7,101.32,21.68,43.89,6.83,6.73,111.87,94.59,192.76,149.78,1.81397123445396,1.79481678573402,4084526.980482204,2251704.3836760256,3944529.4154554014,2197733.744640803
TOTAL US - FOOD,WEEK,07/31/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3772153.48,3488626.74,2101692.78,1842659.54,95.63,95.51,95.63,95.51,756.22,728.9,1808082.61,864891.17,1964070.87,2623735.57,1159381.06,516982.04,942311.72,1325677.5,3362523.71,3243587.88,1726880.47,1649304.36,409629.77,245038.86000000034,374812.30999999982,193355.17999999993,290417.41,102818.65,641579.17,214962.62,59658.94,72250.71,816427.09,474859.19,176762.2,59765.87,420933.47,142706.37,43604.63,52507.2,518080.76,262002.6,1.55952401878982,1.67296173383509,0.131095702254632,0.116357487156633,21.06,8.63,35.96,9.05,19.28,7.04,34.23,8.63,3.96,2.53,47.47,41.01,21.06,8.63,35.96,9.05,19.28,7.04,34.23,8.63,3.96,2.53,47.47,41.01,50.62,22.85,101.32,34.96,43.89,15.5,6.73,7.35,94.59,27.61,149.78,102.05,1.79481678573402,1.89325627674009,3944529.4154554014,2197733.744640803,3652629.8188671344,1929284.410009423
TOTAL US - FOOD,WEEK,08/06/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,4256355.38,4204759.21,2438716.63,2514762.21,95.71,95.61,95.71,95.61,881.02,758.21,2143948.75,1915090.08,2112406.63,2289669.13,1456341.24,1344931.19,982375.39,1169831.02,3623561.36,3518025.25,1775685.23,1826362.66,632794.02,686733.96,663031.39999999991,688399.55,191546.03,254212.6,772555.44,502208.43,182880.11,69949.71,996967.17,1088719.34,119546.94,165937.83,571317.86,423912.06,151818.26,53859.35,613658.18,701221.95,1.47214724895108,1.42393164367019,0.156520154615064,0.148381795892428,15.23,15.41,27.32,17.37,11.25,12.99,26.8,16.72,7.06,3.5,53.48,52.83,15.23,15.41,27.32,17.37,11.25,12.99,26.8,16.72,7.06,3.5,53.48,52.83,42.09,39.63,138.16,75.99,21.18,29.7,20.91,9.93,117.25,66.06,197.63,183.16,1.74532593399341,1.67203053763083,4447137.582279803,2548026.987775572,4397823.669072273,2630229.2751804204
