Geography,Time Period,Time Period End Date,Product Universe,Product Level,Department,Category,Subcategory,Brand,UPC,Description,Dollars,"Dollars, Yago",Units,"Units, Yago",Avg % ACV,"Avg % ACV, Yago",Max % ACV,"Max % ACV, Yago",TDP,"TDP, Yago","Dollars, Promo","Dollars, Promo, Yago","Dollars, Non-Promo","Dollars, Non-Promo, Yago","Units, Promo","Units, Promo, Yago","Units, Non-Promo","Units, Non-Promo, Yago",Base Dollars,"Base Dollars, Yago",Base Units,"Base Units, Yago",Incr Dollars,"Incr Dollars, Yago",Incr Units,"Incr Units, Yago","Dollars, Display Only","Dollars, Display Only, Yago","Dollars, Feature Only","Dollars, Feature Only, Yago","Dollars, Feature & Display","Dollars, Feature & Display, Yago","Dollars, TPR","Dollars, TPR, Yago","Units, Display Only","Units, Display Only, Yago","Units, Feature Only","Units, Feature Only, Yago","Units, Feature & Display","Units, Feature & Display, Yago","Units, TPR","Units, TPR, Yago",promoted_price,promoted_price_yago,discount_percentage,discount_percentage_yago,"Avg % ACV, Any Display","Avg % ACV, Any Display, Yago","Avg % ACV, Any Feature","Avg % ACV, Any Feature, Yago","Avg % ACV, Display Only","Avg % ACV, Display Only, Yago","Avg % ACV, Feature Only","Avg % ACV, Feature Only, Yago","Avg % ACV, Feature & Display","Avg % ACV, Feature & Display, Yago","Avg % ACV, TPR","Avg % ACV, TPR, Yago","Max % ACV, Any Display","Max % ACV, Any Display, Yago","Max % ACV, Any Feature","Max % ACV, Any Feature, Yago","Max % ACV, Display Only","Max % ACV, Display Only, Yago","Max % ACV, Feature Only","Max % ACV, Feature Only, Yago","Max % ACV, Feature & Display","Max % ACV, Feature & Display, Yago","Max % ACV, TPR","Max % ACV, TPR, Yago","TDP, Any Display","TDP, Any Display, Yago","TDP, Any Feature","TDP, Any Feature, Yago","TDP, Display Only","TDP, Display Only, Yago","TDP, Feature & Display","TDP, Feature & Display, Yago","TDP, Feature Only","TDP, Feature Only, Yago","TDP, TPR","TDP, TPR, Yago",list_price,list_price_yago,Velocity Dollars,Velocity Units,"Velocity Dollars, Yago","Velocity Units, Yago"
TOTAL US - FOOD,WEEK,10/16/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3424126.29,3174810.69,1772441.29,1545041.29,95.42,95.31,95.42,95.31,736.88,717.69,1389243.45,515126.2,2034882.84,2659684.49,829178.84,287549.68,943262.45,1257491.61,2986210.53,3039931.31,1444149.65,1446768.69,437915.76000000024,134879.37999999989,328291.64000000013,98272.6000000001,65418.15,89239.59,816723.42,152527.38,109363.36,6456.99,397738.52,266902.24,34600.93,48355.85,516212,97808.93,74242.82,4034.54,204123.09,137350.36,1.6754448895488,1.79143374459676,0.132734178050489,0.128187670395771,11.93,4.62,33.56,4.31,6.33,4.53,32.78,4.23,6.8,0.12,51.41,24.12,11.93,4.62,33.56,4.31,6.33,4.53,32.78,4.23,6.8,0.12,51.41,24.12,23.02,9.97,134.62,17.19,10.71,9.56,12.3,0.41,122.32,16.78,100.01,42.53,1.93187007621561,2.05483873508649,3588478.6103542233,1857515.4998952001,3331036.2920994647,1621069.447067464
TOTAL US - FOOD,WEEK,10/22/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3484567.77,3306010.07,1757968.35,1772215.95,95.33,95.12,95.33,95.12,857.51,736.41,568054.68,1243805.23,2916513.09,2062204.84,337875.56,769805.11,1420092.79,1002410.84,3295171.39,2856376.23,1599406.84,1385687.67,189396.37999999989,449633.83999999985,158561.51,386528.28,98748.21,93693.64,96151.95,516614.57,25276.17,148192.18,347878.35,485304.84,59214.09,59969.3,71247.53,340879.13,15240.8,109741.04,192173.14,259215.64,1.68125412799908,1.61574041772729,0.151805405888482,0.133868052810873,6.3,12.75,3.51,23.15,5.5,6.8,2.71,21.62,1.3,6.41,37.79,43.09,6.3,12.75,3.51,23.15,5.5,6.8,2.71,21.62,1.3,6.41,37.79,43.09,15.64,25.85,17.05,79.6,13.32,12.17,2.32,13.69,14.73,65.91,80.52,121.05,1.98215614632653,1.86546682981834,3655268.8240847583,1844087.223329487,3475620.3427249785,1863137.0374264086
TOTAL US - FOOD,WEEK,10/23/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3306010.07,3003385.19,1772215.95,1478477.19,95.12,95.19,95.12,95.19,736.41,712.65,1243805.23,621058.01,2062204.84,2382327.18,769805.11,353617.13,1002410.84,1124860.06,2856376.23,2795305.67,1385687.67,1321622.7,449633.83999999985,208079.52000000002,386528.28,156854.49,93693.64,87412.94,516614.57,182504.68,148192.18,29920.55,485304.84,321219.84,59969.3,56165.76,340879.13,109782.44,109741.04,20614.83,259215.64,167054.1,1.61574041772729,1.75630069165484,0.133868052810873,0.135425412618184,12.75,4.65,23.15,6.97,6.8,4.25,21.62,6.66,6.41,0.86,43.09,31.38,12.75,4.65,23.15,6.97,6.8,4.25,21.62,6.66,6.41,0.86,43.09,31.38,25.85,11.03,79.6,25.89,12.17,8.74,13.69,2.29,65.91,23.6,121.05,62.85,1.86546682981834,2.03140448179657,3475620.3427249785,1863137.0374264086,3155147.799138565,1553185.4081311063
TOTAL US - FOOD,WEEK,10/29/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3644059.97,3394727.49,2059724.19,1944164.14,95.73,94.87,95.73,94.87,854.83,734.56,1304983.97,1547418.51,2339076,1847308.98,950677.6,1082736.23,1109046.59,861427.91,3084005.73,2796577.58,1495160.53,1363612.64,560054.24000000022,598149.91000000015,564563.65999999992,580551.5,91984.99,86935.86,644368.42,569478.08,157842.38,88642.14,410788.18,802362.43,58069.42,47872.75,529570.18,472806.22,136444.03,69799.82,226593.97,492257.44,1.3726882488869,1.42917403807574,0.224118369390862,0.181510467974016,8.96,9.59,16.17,14,6.39,7.49,16.1,13.6,5.66,3.16,40.26,45.51,8.96,9.59,16.17,14,6.39,7.49,16.1,13.6,5.66,3.16,40.26,45.51,29.23,20.9,116.62,91,10.93,12.57,18.3,8.33,98.32,82.67,96,137.19,1.76919802548903,1.74611156545661,3806601.869842265,2151597.398934503,3578293.9706967426,2049292.8639190467
TOTAL US - FOOD,WEEK,10/30/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3394727.49,3215921.3,1944164.14,1733431.6,94.87,95.13,94.87,95.13,734.56,714.09,1547418.51,886578.39,1847308.98,2329342.91,1082736.23,618024.64,861427.91,1115406.96,2796577.58,2768890.77,1363612.64,1312918.1,598149.91000000015,447030.5299999998,580551.5,420513.5,86935.86,84689.52,569478.08,354954.14,88642.14,90551.05,802362.43,356383.68,47872.75,51691.35,472806.22,295628.15,69799.82,78827.25,492257.44,191877.89,1.42917403807574,1.43453566835135,0.181510467974016,0.226762962499318,9.59,6.85,14,10.83,7.49,4.85,13.6,10.62,3.16,3.19,45.51,31.33,9.59,6.85,14,10.83,7.49,4.85,13.6,10.62,3.16,3.19,45.51,31.33,20.9,20.5,91,56.36,12.57,9.57,8.33,10.93,82.67,45.43,137.19,66.25,1.74611156545661,1.85523403403976,3578293.9706967426,2049292.8639190467,3380554.2941238307,1822171.3444759804
TOTAL US - FOOD,WEEK,11/05/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3522326.11,3404205.66,1782509.35,1740202.69,95.31,95.05,95.31,95.05,852.3,737.87,866499.09,1148918.73,2655827.02,2255286.93,477738.29,630588.42,1304771.06,1109614.27,3230934.75,2951112,1571191.99,1438720.63,291391.35999999987,453093.66000000015,211317.3600000001,301482.06000000006,86401.45,92220.15,262348.42,293887.94,9615.06,12779.08,508134.16,750031.56,55017.69,51486.95,142113.96,158786.75,4478.01,9271.69,276128.63,411043.03,1.81375265105922,1.82197879561442,8.21318191062232e-002,6.86190207288554e-002,4.44,5.97,21.73,12.25,4.08,5.64,21.48,12.22,0.56,0.36,35.1,50.12,4.44,5.97,21.73,12.25,4.08,5.64,21.48,12.22,0.56,0.36,35.1,50.12,10.77,11.64,54.49,58.53,9.52,11.05,1.25,0.59,53.24,57.94,121.98,156.96,1.97604916350088,1.95621215825152,3695652.1980904415,1870222.7992865387,3581489.384534456,1830828.7112046292
TOTAL US - FOOD,WEEK,11/06/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3404205.66,3265719.44,1740202.69,1688833.44,95.05,95.24,95.05,95.24,737.87,719.96,1148918.73,1314641.41,2255286.93,1951078.03,630588.42,802620.02,1109614.27,886213.42,2951112,2799648.27,1438720.63,1320224.38,453093.66000000015,466071.16999999993,301482.06000000006,368609.06000000006,92220.15,55079.69,293887.94,697408.87,12779.08,46937.18,750031.56,515215.67,51486.95,32222.77,158786.75,461998.8,9271.69,32377.59,411043.03,276020.86,1.82197879561442,1.63793747631663,6.86190207288554e-002,0.152957370204243,5.97,5.8,12.25,25.9,5.64,4.11,12.22,25.22,0.36,2.58,50.12,43.81,5.97,5.8,12.25,25.9,5.64,4.11,12.22,25.22,0.36,2.58,50.12,43.81,11.64,12.59,58.53,81.25,11.05,7.97,0.59,4.62,57.94,76.63,156.96,97.94,1.95621215825152,1.93371315527717,3581489.384534456,1830828.7112046292,3428936.833263335,1773239.647207056
TOTAL US - FOOD,WEEK,11/12/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3756120.15,3307718.58,1940843.19,1647524.59,95.59,95.12,95.59,95.12,854.92,731.36,1324422.21,827976.97,2431697.94,2479741.61,793822.83,454533.49,1147020.36,1192991.1,3289400.71,3063879.33,1591330.08,1494444.26,466719.43999999994,243839.25,349513.10999999987,153080.33000000007,82259.82,63031.32,453560.02,290747.6,26413.92,22893.85,762188.45,451304.2,54385.09,33639.29,266774.24,174101.28,16405.77,13862.05,456257.73,232930.87,1.66841033030002,1.82159728208366,0.137907548647385,9.26899484568622e-002,4.82,5.34,16.07,8.63,3.82,4.6,15.97,8.36,1.57,0.95,42.8,39.49,4.82,5.34,16.07,8.63,3.82,4.6,15.97,8.36,1.57,0.95,42.8,39.49,10.17,9.97,84.68,36.78,7.14,7.95,3.03,2.02,81.66,34.75,138.38,115.93,1.9353032585801,2.00768996109491,3929406.9986400246,2030383.0840046029,3477416.5054667788,1732048.5597140454
TOTAL US - FOOD,WEEK,11/13/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3307718.58,3172446.45,1647524.59,1648629.75,95.12,94.97,95.12,94.97,731.36,715.35,827976.97,1014633.62,2479741.61,2157812.83,454533.49,630904.72,1192991.1,1017725.03,3063879.33,2791231.84,1494444.26,1330395,243839.25,381214.61000000034,153080.33000000007,318234.75,63031.32,39440.22,290747.6,144414.36,22893.85,4620.39,451304.2,826158.65,33639.29,26055.33,174101.28,84924.72,13862.05,3351.17,232930.87,516573.5,1.82159728208366,1.60822004945533,9.26899484568622e-002,0.164254004010525,5.34,2.68,8.63,7.44,4.6,2.58,8.36,7.38,0.95,0.39,39.49,56.65,5.34,2.68,8.63,7.44,4.6,2.58,8.36,7.38,0.95,0.39,39.49,56.65,9.97,5.21,36.78,16.18,7.95,4.74,2.02,0.47,34.75,15.7,115.93,149.6,2.00768996109491,1.92429285593081,3477416.5054667788,1732048.5597140454,3340472.201747921,1735947.9309255555
TOTAL US - FOOD,WEEK,11/19/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3412764.17,3207569.06,1656685.16,1606895.44,95.58,94.95,95.58,94.95,848.71,731.97,471080.61,647469.01,2941683.56,2560100.05,225438.01,346807.02,1431247.15,1260088.42,3259870.05,2981752.75,1556313.06,1451710.1,152894.12000000011,225816.31000000006,100372.09999999986,155185.33999999985,40646.75,51631.61,72984.21,60530.28,2165.77,1926.7,355283.88,533380.42,24513.8,32715.37,31080.17,30091.51,845.11,665.51,168998.93,283334.63,2.08962370631288,1.86694320662829,-1.43825977382859e-002,6.47177132111476e-002,3.4,3.59,6.75,8.18,3.3,3.5,6.72,8.08,0.11,0.1,36.25,42.19,3.4,3.59,6.75,8.18,3.3,3.5,6.72,8.08,0.11,0.1,36.25,42.19,5.38,6.67,23.58,16.53,5.13,6.48,0.25,0.19,23.33,16.34,90.67,111.13,2.0599956179966,1.99612804925254,3570583.9820046034,1733296.8821929274,3378166.466561348,1692359.5997893626
TOTAL US - FOOD,WEEK,11/20/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3207569.06,2975693.06,1606895.44,1478182.16,94.95,94.85,94.95,94.85,731.97,716.11,647469.01,764374.86,2560100.05,2211318.2,346807.02,465059.15,1260088.42,1013123.01,2981752.75,2750852.64,1451710.1,1299635.99,225816.31000000006,224840.41999999993,155185.33999999985,178546.16999999993,51631.61,22479.55,60530.28,36763.15,1926.7,1515.09,533380.42,703617.07,32715.37,13020.22,30091.51,14404.61,665.51,488.3,283334.63,437146.02,1.86694320662829,1.64360782924065,6.47177132111476e-002,0.183534147429894,3.59,1.35,8.18,4.93,3.5,1.31,8.08,4.89,0.1,0.04,42.19,41.95,3.59,1.35,8.18,4.93,3.5,1.31,8.08,4.89,0.1,0.04,42.19,41.95,6.67,2.66,16.53,6.92,6.48,2.58,0.19,0.08,16.34,6.84,111.13,117.79,1.99612804925254,2.0130760203465,3378166.466561348,1692359.5997893626,3137262.055877702,1558441.9188191884
TOTAL US - FOOD,WEEK,11/26/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3260187.16,3130836.53,1572762.29,1588549.69,95.16,94.48,95.16,94.48,842.83,727.04,584069.48,778356.79,2676117.68,2352479.74,287992.76,441368.09,1284769.53,1147181.6,3056498.04,2826154.02,1451645.43,1383712.57,203689.12000000011,304682.50999999978,121116.8600000001,204837.11999999988,43319.22,47427.62,286039.66,192792.43,2669.04,2831.39,252041.56,535305.35,23663.19,30224.89,144771.46,100362.97,1094.85,1328.95,118463.26,309451.28,2.02807001120445,1.76350943268237,2.16291646574568e-002,0.105216022696768,3.79,3.67,10.13,10.22,3.61,3.45,10.1,10.12,0.18,0.27,29.47,36.46,3.79,3.67,10.13,10.22,3.61,3.45,10.1,10.12,0.18,0.27,29.47,36.46,5.75,6.98,79.56,49.49,5.46,6.67,0.29,0.31,79.27,49.18,73.49,112.7,2.07290521951668,1.97087730381289,3426005.842791089,1652755.6641445986,3313755.8530906006,1681360.8065198981
TOTAL US - FOOD,WEEK,11/27/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3130836.53,2833199.99,1588549.69,1379490.76,94.48,94.76,94.48,94.76,727.04,712.66,778356.79,468212.83,2352479.74,2364987.16,441368.09,262400.35,1147181.6,1117090.41,2826154.02,2664017.44,1383712.57,1267292.09,304682.50999999978,169182.55000000028,204837.11999999988,112198.66999999993,47427.62,16973.65,192792.43,119796.93,2831.39,3567.41,535305.35,327874.84,30224.89,8937.55,100362.97,59475.51,1328.95,1534.03,309451.28,192453.26,1.76350943268237,1.78434529527114,0.105216022696768,0.13119869541013,3.67,1.1,10.22,5.69,3.45,0.93,10.12,5.64,0.27,0.19,36.46,22.53,3.67,1.1,10.22,5.69,3.45,0.93,10.12,5.64,0.27,0.19,36.46,22.53,6.98,2.38,49.49,33.73,6.67,2.1,0.31,0.29,49.18,33.44,112.7,59.36,1.97087730381289,2.05380135347916,3313755.8530906006,1681360.8065198981,2989869.132545378,1455773.279864922
TOTAL US - FOOD,WEEK,12/03/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3370832.15,3012919.21,1644534.75,1491117.14,95.12,94.58,95.12,94.58,841.92,726.99,755120.71,673127.32,2615711.44,2339791.89,405407.79,381966.77,1239126.96,1109150.37,3066302.67,2801777.84,1454234.17,1360928.27,304529.48,211141.37000000011,190300.58000000007,130188.86999999988,57165.97,55591.65,240139.65,397060.54,930.4,27153.29,456884.69,193321.84,35396.88,33485.58,119232.25,229479.66,376.27,17013.88,250402.39,101987.65,1.86262012873507,1.76226670189137,9.12797222032266e-002,0.127840509058491,3.71,4.73,7.82,12.87,3.55,4.24,7.82,12.57,0.2,1.12,34.1,22.34,3.71,4.73,7.82,12.87,3.55,4.24,7.82,12.57,0.2,1.12,34.1,22.34,6.67,10.54,72.83,79.44,6.4,7.94,0.27,2.6,72.56,76.84,92.37,48.06,2.04971780012554,2.02057848386077,3543768.029857022,1728905.3301093355,3185577.511101713,1576567.0754916472
TOTAL US - FOOD,WEEK,12/04/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3012919.21,2911375.6,1491117.14,1426219.84,94.58,94.64,94.58,94.64,726.99,709.74,673127.32,588230.9,2339791.89,2323144.7,381966.77,341074.59,1109150.37,1085145.25,2801777.84,2680724.59,1360928.27,1268042.73,211141.37000000011,230651.01000000024,130188.86999999988,158177.1100000001,55591.65,26964.19,397060.54,281378,27153.29,9592.32,193321.84,270296.39,33485.58,14916.28,229479.66,160028.3,17013.88,7574.76,101987.65,158555.25,1.76226670189137,1.72464005600652,0.127840509058491,0.155136195846662,4.73,1.57,12.87,10.21,4.24,1.51,12.57,10.14,1.12,0.19,22.34,23.26,4.73,1.57,12.87,10.21,4.24,1.51,12.57,10.14,1.12,0.19,22.34,23.26,10.54,3.16,79.44,55.78,7.94,2.8,2.6,0.37,76.84,55.41,48.06,61.93,2.02057848386077,2.04132316656035,3185577.511101713,1576567.0754916472,3076263.3136094674,1506994.7590870669
TOTAL US - FOOD,WEEK,12/10/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3614829.58,3226277.3,1799434.69,1602385.11,95.34,94.98,95.34,94.98,842.89,729.37,888489.7,541765.63,2726339.88,2684511.67,541788.38,281202.95,1257646.31,1321182.16,3306822.27,3022662.36,1574996.22,1480067.14,308007.31000000006,203614.93999999994,224438.46999999997,122317.9700000002,71590.02,45527.22,522354.75,282179.14,21649.61,10894.5,272895.32,203164.77,38930.56,24553.69,332328.17,145237.6,13488.22,5868.06,157041.43,105543.6,1.6399201843347,1.92660009434467,0.183660196638355,4.31215245811333e-002,4.85,4.22,9.34,13.96,4.41,3.66,9.32,13.51,0.86,0.6,25.6,19.13,4.85,4.22,9.34,13.96,4.41,3.66,9.32,13.51,0.86,0.6,25.6,19.13,8.93,7.79,55.13,76.23,7.29,6.79,1.63,1.01,53.49,75.22,59.02,46.82,2.0088695633627,2.01342191703217,3791514.1388714076,1887386.92049507,3396796.483470204,1687076.3423878711
TOTAL US - FOOD,WEEK,12/11/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3226277.3,3187923.81,1602385.11,1598220.39,94.98,94.55,94.98,94.55,729.37,713.6,541765.63,648909.25,2684511.67,2539014.56,281202.95,379899.64,1321182.16,1218320.75,3022662.36,2895082.53,1480067.14,1382681.12,203614.93999999994,292841.28000000026,122317.9700000002,215539.26999999979,45527.22,48950.53,282179.14,238192.22,10894.5,5079.13,203164.77,356687.37,24553.69,32940.32,145237.6,147449.11,5868.06,3319.01,105543.6,196191.2,1.92660009434467,1.70810704111223,4.31215245811333e-002,0.143664759852549,4.22,1.77,13.96,9.06,3.66,1.74,13.51,8.99,0.6,0.08,19.13,29.62,4.22,1.77,13.96,9.06,3.66,1.74,13.51,8.99,0.6,0.08,19.13,29.62,7.79,3.67,76.23,49.89,6.79,3.57,1.01,0.1,75.22,49.79,46.82,80.31,2.01342191703217,1.99467096649918,3396796.483470204,1687076.3423878711,3371680.39132734,1690344.1459545214
TOTAL US - FOOD,WEEK,12/17/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3480186.08,3054183.7,1780936.19,1521434.78,95.19,94.85,95.19,94.85,842.71,728.13,716877.38,665016.04,2763308.7,2389167.66,451425.03,376910.79,1329511.16,1144523.99,3198525.5,2892302.97,1526978.5,1409754.89,281660.58000000007,161880.72999999998,253957.68999999994,111679.89000000013,68382.7,51992.9,265599.44,338601.68,25881.33,12594.57,357013.91,261826.89,40552.68,29584.69,191815.34,194486.33,18058.55,7990.04,200998.46,144849.73,1.58803197066853,1.76438578476355,0.187347014662905,0.121075167064489,4.96,4.1,5.77,12.27,3.76,3.93,5.76,12.24,1.22,0.33,33,22.45,4.96,4.1,5.77,12.27,3.76,3.93,5.76,12.24,1.22,0.33,33,22.45,9.88,7.74,34.85,59.87,6.54,6.56,3.34,1.18,31.51,58.68,90.61,74.28,1.95413294397707,2.00743649359718,3656041.685050951,1870927.8180481142,3220014.443858725,1604042.9942013707
TOTAL US - FOOD,WEEK,12/18/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3054183.7,2908178.85,1521434.78,1452358.05,94.85,94.54,94.85,94.54,728.13,710.31,665016.04,554455.79,2389167.66,2353723.06,376910.79,349227.27,1144523.99,1103130.78,2892302.97,2753230.14,1409754.89,1313501.08,161880.72999999998,154948.70999999996,111679.89000000013,138856.96999999997,51992.9,38410.27,338601.68,247603.4,12594.57,9762.16,261826.89,258679.96,29584.69,26207.39,194486.33,145547.39,7990.04,5342.93,144849.73,172129.56,1.76438578476355,1.58766464600545,0.121075167064489,0.207112888078938,4.1,2.23,12.27,9.09,3.93,1.86,12.24,8.77,0.33,0.41,22.45,18.16,4.1,2.23,12.27,9.09,3.93,1.86,12.24,8.77,0.33,0.41,22.45,18.16,7.74,4.02,59.87,27.64,6.56,3.2,1.18,0.82,58.68,26.83,74.28,60.97,2.00743649359718,2.0023842261211,3220014.443858725,1604042.9942013707,3076135.8684154856,1536236.5665326845
TOTAL US - FOOD,WEEK,12/24/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3501119.23,3185790.88,1767345.76,1598401.2,95.17,95,95.17,95,842.93,729.9,792198.49,463727.33,2708920.74,2722063.55,458549.3,250345.88,1308796.46,1348055.32,3245562.73,3040281.73,1552579.59,1495398.04,255556.5,145509.14999999991,214766.16999999993,103003.15999999992,58339.73,54836.85,259353.97,145120.78,23638.77,683.11,450866.02,263086.59,32141.92,33180.28,141614.82,69416.85,17548.05,293.43,267244.51,147455.32,1.72761901501104,1.85234656148525,0.127907408890176,7.06254496233904e-002,4.92,3.82,12.46,10.69,4.07,3.76,12.44,10.68,1.04,0.06,35.73,23.28,4.92,3.82,12.46,10.69,4.07,3.76,12.44,10.68,1.04,0.06,35.73,23.28,10.29,7.85,61.03,41.63,6.59,7.78,3.69,0.07,57.34,41.56,93.65,69.09,1.98100411885448,1.9931109160829,3678805.5374592836,1857040.8321950196,3353464.084210526,1682527.5789473685
TOTAL US - FOOD,WEEK,12/25/2016,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3185790.88,3087731.93,1598401.2,1599613.96,95,94.55,95,94.55,729.9,709.49,463727.33,806294.05,2722063.55,2281437.88,250345.88,504023.99,1348055.32,1095589.97,3040281.73,2833983.32,1495398.04,1380484.22,145509.14999999991,253748.61000000034,103003.15999999992,219129.74,54836.85,47615.34,145120.78,309054.81,683.11,11073.39,263086.59,438550.51,33180.28,31550.25,69416.85,179309.49,293.43,7054.81,147455.32,286109.44,1.85234656148525,1.59971363664654,7.06254496233904e-002,0.171260872642472,3.82,2.13,10.69,12.21,3.76,1.81,10.68,12,0.06,0.46,23.28,25.62,3.82,2.13,10.69,12.21,3.76,1.81,10.68,12,0.06,0.46,23.28,25.62,7.85,4.88,41.63,54.1,7.78,4,0.07,0.88,41.56,53.22,69.09,85.6,1.9931109160829,1.93029818894554,3353464.084210526,1682527.5789473685,3265713.305129561,1691818.0433632997
TOTAL US - FOOD,WEEK,12/31/2017,TPL,BRAND,REFRIGERATED,REFRIGERATED JUICES & FUNCTIONAL BEVERAGES,RF JUICE & JUICE DRINKS & OTHER FUNCTIONAL BEV,MINUTE MAID,,MINUTE MAID,3670443.54,3365694.85,1979417.01,1838526.76,94.97,95.2,94.97,95.2,840.87,733.65,1167926.27,916531.29,2502517.27,2449163.56,841083.09,615024.26,1138333.92,1223502.5,3177531.9,2927746.98,1504088.49,1427355.86,492911.64000000013,437947.87000000011,475328.52,411170.89999999991,78630.78,51034.25,676250.76,400626.03,59107.8,24000.42,353936.93,440870.59,47755.81,29126.35,523187.39,327584.84,51623.29,21806.9,218516.6,236506.17,1.38859796836481,1.49023599491831,0.251149238864806,0.185951526362366,6.32,4.38,13.05,13.53,5.66,3.95,13.05,13.49,1.96,0.86,30.62,36.6,6.32,4.38,13.05,13.53,5.66,3.95,13.05,13.49,1.96,0.86,30.62,36.6,16.75,9.49,91.04,69.38,9.9,6.84,6.86,2.66,84.19,66.72,78.69,97.97,1.85430534417808,1.8306477355815,3864845.256396757,2084255.0384331895,3535393.75,1931225.588235294
